android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
com.inhuasoft.smart.client.SettingsFragment$30 -> com.inhuasoft.smart.client.gf:
    com.inhuasoft.smart.client.SettingsFragment this$0 -> a
    boolean onPreferenceChange(android.preference.Preference,java.lang.Object) -> onPreferenceChange
com.inhuasoft.smart.client.SettingsFragment$31 -> com.inhuasoft.smart.client.gg:
    com.inhuasoft.smart.client.SettingsFragment this$0 -> a
    boolean onPreferenceChange(android.preference.Preference,java.lang.Object) -> onPreferenceChange
com.inhuasoft.smart.client.SettingsFragment$32 -> com.inhuasoft.smart.client.gh:
    com.inhuasoft.smart.client.SettingsFragment this$0 -> a
    boolean onPreferenceChange(android.preference.Preference,java.lang.Object) -> onPreferenceChange
com.inhuasoft.smart.client.SettingsFragment$33 -> com.inhuasoft.smart.client.gi:
    com.inhuasoft.smart.client.SettingsFragment this$0 -> a
    boolean onPreferenceChange(android.preference.Preference,java.lang.Object) -> onPreferenceChange
com.inhuasoft.smart.client.SettingsFragment$34 -> com.inhuasoft.smart.client.gj:
    com.inhuasoft.smart.client.SettingsFragment this$0 -> a
    boolean onPreferenceChange(android.preference.Preference,java.lang.Object) -> onPreferenceChange
com.inhuasoft.smart.client.SettingsFragment$35 -> com.inhuasoft.smart.client.gk:
    com.inhuasoft.smart.client.SettingsFragment this$0 -> a
    boolean onPreferenceChange(android.preference.Preference,java.lang.Object) -> onPreferenceChange
com.inhuasoft.smart.client.SettingsFragment$4 -> com.inhuasoft.smart.client.gl:
    com.inhuasoft.smart.client.SettingsFragment this$0 -> a
    boolean onPreferenceChange(android.preference.Preference,java.lang.Object) -> onPreferenceChange
com.inhuasoft.smart.client.SettingsFragment$5 -> com.inhuasoft.smart.client.gm:
    com.inhuasoft.smart.client.SettingsFragment this$0 -> a
    boolean onPreferenceChange(android.preference.Preference,java.lang.Object) -> onPreferenceChange
com.inhuasoft.smart.client.SettingsFragment$6 -> com.inhuasoft.smart.client.gn:
    com.inhuasoft.smart.client.SettingsFragment this$0 -> a
    int val$accountId -> b
    boolean onPreferenceClick(android.preference.Preference) -> onPreferenceClick
com.inhuasoft.smart.client.SettingsFragment$7 -> com.inhuasoft.smart.client.go:
    com.inhuasoft.smart.client.SettingsFragment this$0 -> a
    com.inhuasoft.smart.client.ui.LedPreference val$me -> b
    java.lang.String val$username -> c
    java.lang.String val$domain -> d
    void run() -> run
com.inhuasoft.smart.client.SettingsFragment$8 -> com.inhuasoft.smart.client.gp:
    com.inhuasoft.smart.client.SettingsFragment this$0 -> a
    org.linphone.core.PayloadType val$pt -> b
    boolean onPreferenceChange(android.preference.Preference,java.lang.Object) -> onPreferenceChange
com.inhuasoft.smart.client.SettingsFragment$9 -> com.inhuasoft.smart.client.gq:
    com.inhuasoft.smart.client.SettingsFragment this$0 -> a
    boolean onPreferenceChange(android.preference.Preference,java.lang.Object) -> onPreferenceChange
com.inhuasoft.smart.client.SmartApplication -> com.inhuasoft.smart.client.SmartApplication:
    org.apache.http.client.CookieStore cookies -> a
    org.apache.http.client.CookieStore getCookie() -> a
    void setCookie(org.apache.http.client.CookieStore) -> a
com.inhuasoft.smart.client.StatusFragment -> com.inhuasoft.smart.client.StatusFragment:
    android.os.Handler mHandler -> N
    android.os.Handler refreshHandler -> O
    android.widget.TextView statusText -> P
    android.widget.TextView exit -> Q
    android.widget.ImageView statusLed -> R
    android.widget.ImageView callQuality -> S
    android.widget.ImageView encryption -> T
    android.widget.ImageView background -> U
    android.widget.ListView sliderContentAccounts -> V
    android.widget.TableLayout callStats -> W
    com.inhuasoft.smart.client.ui.SlidingDrawer drawer -> X
    java.lang.Runnable mCallQualityUpdater -> Y
    boolean isInCall -> Z
    boolean isAttached -> aa
    java.util.Timer mTimer -> ab
    java.util.TimerTask mTask -> ac
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
    void onAttach(android.app.Activity) -> a
    void onDetach() -> r
    void openOrCloseStatusBar(boolean) -> b
    void closeStatusBar() -> x
    void populateSliderContent() -> y
    void registrationStateChanged(org.linphone.core.LinphoneCore$RegistrationState) -> a
    int getStatusIconResource(org.linphone.core.LinphoneCore$RegistrationState,boolean) -> a
    java.lang.String getStatusIconText(org.linphone.core.LinphoneCore$RegistrationState) -> b
    void startCallQuality() -> z
    void updateQualityOfSignalIcon(float) -> a
    void onResume() -> l
    void onPause() -> m
    void refreshStatusItems(org.linphone.core.LinphoneCall,boolean) -> a
    void showZRTPDialog(org.linphone.core.LinphoneCall) -> a
    void initCallStatsRefresher(org.linphone.core.LinphoneCall,android.view.View) -> a
    int access$0(com.inhuasoft.smart.client.StatusFragment,org.linphone.core.LinphoneCore$RegistrationState,boolean) -> a
    void access$1(com.inhuasoft.smart.client.StatusFragment) -> a
    android.widget.ImageView access$2(com.inhuasoft.smart.client.StatusFragment) -> b
    android.widget.TextView access$3(com.inhuasoft.smart.client.StatusFragment) -> c
    java.lang.String access$4(com.inhuasoft.smart.client.StatusFragment,org.linphone.core.LinphoneCore$RegistrationState) -> a
    android.widget.ListView access$5(com.inhuasoft.smart.client.StatusFragment) -> d
    void access$6(com.inhuasoft.smart.client.StatusFragment,java.lang.Runnable) -> a
    boolean access$7(com.inhuasoft.smart.client.StatusFragment) -> e
    android.os.Handler access$8(com.inhuasoft.smart.client.StatusFragment) -> f
    void access$9(com.inhuasoft.smart.client.StatusFragment,org.linphone.core.LinphoneCall) -> a
    android.widget.ImageView access$10(com.inhuasoft.smart.client.StatusFragment) -> g
    java.util.Timer access$11(com.inhuasoft.smart.client.StatusFragment) -> h
    android.os.Handler access$12(com.inhuasoft.smart.client.StatusFragment) -> i
com.inhuasoft.smart.client.StatusFragment$1 -> com.inhuasoft.smart.client.gr:
    com.inhuasoft.smart.client.StatusFragment this$0 -> a
    void onDrawerOpened() -> a
com.inhuasoft.smart.client.StatusFragment$2 -> com.inhuasoft.smart.client.gs:
    com.inhuasoft.smart.client.StatusFragment this$0 -> a
    boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
com.inhuasoft.smart.client.StatusFragment$3 -> com.inhuasoft.smart.client.gt:
    com.inhuasoft.smart.client.StatusFragment this$0 -> a
    org.linphone.core.LinphoneCore$RegistrationState val$state -> b
    void run() -> run
com.inhuasoft.smart.client.StatusFragment$3$1 -> com.inhuasoft.smart.client.gu:
    com.inhuasoft.smart.client.StatusFragment$3 this$1 -> a
    void onClick(android.view.View) -> onClick
com.inhuasoft.smart.client.StatusFragment$4 -> com.inhuasoft.smart.client.gv:
    org.linphone.core.LinphoneCall mCurrentCall -> a
    com.inhuasoft.smart.client.StatusFragment this$0 -> b
    void run() -> run
com.inhuasoft.smart.client.StatusFragment$5 -> com.inhuasoft.smart.client.gw:
    com.inhuasoft.smart.client.StatusFragment this$0 -> a
    org.linphone.core.LinphoneCall val$call -> b
    void onClick(android.view.View) -> onClick
com.inhuasoft.smart.client.StatusFragment$6 -> com.inhuasoft.smart.client.gx:
    com.inhuasoft.smart.client.StatusFragment this$0 -> a
    org.linphone.core.LinphoneCall val$call -> b
    void onClick(android.content.DialogInterface,int) -> onClick
com.inhuasoft.smart.client.StatusFragment$7 -> com.inhuasoft.smart.client.gy:
    com.inhuasoft.smart.client.StatusFragment this$0 -> a
    org.linphone.core.LinphoneCall val$call -> b
    void onClick(android.content.DialogInterface,int) -> onClick
com.inhuasoft.smart.client.StatusFragment$8 -> com.inhuasoft.smart.client.gz:
    com.inhuasoft.smart.client.StatusFragment this$0 -> a
    org.linphone.core.LinphoneCall val$call -> b
    android.view.View val$view -> c
    void run() -> run
com.inhuasoft.smart.client.StatusFragment$8$1 -> com.inhuasoft.smart.client.ha:
    com.inhuasoft.smart.client.StatusFragment$8 this$1 -> a
    org.linphone.core.LinphoneCall val$call -> b
    android.widget.TextView val$title -> c
    android.widget.TextView val$codec -> d
    android.widget.TextView val$dl -> e
    android.widget.TextView val$ul -> f
    android.widget.TextView val$ice -> g
    android.view.View val$videoResolutionLayout -> h
    android.widget.TextView val$videoResolution -> i
    void run() -> run
com.inhuasoft.smart.client.StatusFragment$AccountsListAdapter -> com.inhuasoft.smart.client.hb:
    java.util.List checkboxes -> b
    android.view.View$OnClickListener defaultListener -> c
    com.inhuasoft.smart.client.StatusFragment this$0 -> a
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    java.util.List access$0(com.inhuasoft.smart.client.StatusFragment$AccountsListAdapter) -> a
com.inhuasoft.smart.client.StatusFragment$AccountsListAdapter$1 -> com.inhuasoft.smart.client.hc:
    com.inhuasoft.smart.client.StatusFragment$AccountsListAdapter this$1 -> a
    void onClick(android.view.View) -> onClick
com.inhuasoft.smart.client.StatusFragment$AccountsListAdapter$2 -> com.inhuasoft.smart.client.hd:
    com.inhuasoft.smart.client.StatusFragment$AccountsListAdapter this$1 -> a
    void onClick(android.view.View) -> onClick
com.inhuasoft.smart.client.SwitchFragment -> com.inhuasoft.smart.client.he:
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> onCreateView
com.inhuasoft.smart.client.TwowayVideoFragment -> com.inhuasoft.smart.client.hf:
    java.lang.String TAG -> d
    android.view.SurfaceView mVideoView -> e
    android.view.SurfaceView mCaptureView -> f
    org.linphone.mediastream.video.AndroidVideoWindowImpl androidVideoWindowImpl -> g
    android.view.GestureDetector mGestureDetector -> h
    float mZoomFactor -> i
    float mZoomCenterX -> j
    float mZoomCenterY -> k
    com.inhuasoft.smart.client.compatibility.CompatibilityScaleGestureDetector mScaleDetector -> l
    com.inhuasoft.smart.client.ScreenHome inCallActivity -> m
    android.widget.ImageButton imgbtn_capture_img -> a
    android.widget.ImageButton imgbtn_record_video -> b
    android.widget.Button imgbtn_hangup -> c
    boolean IsRecord -> n
    void onActivityCreated(android.os.Bundle) -> onActivityCreated
    void onCreate(android.os.Bundle) -> onCreate
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> onCreateView
    void fixZOrder(android.view.SurfaceView,android.view.SurfaceView) -> a
    void onDestroy() -> onDestroy
    void onAttach(android.app.Activity) -> onAttach
    void onPause() -> onPause
    void onResume() -> onResume
    void onStart() -> onStart
    void onStop() -> onStop
    boolean onScale(com.inhuasoft.smart.client.compatibility.CompatibilityScaleGestureDetector) -> a
    boolean onDoubleTap(android.view.MotionEvent) -> onDoubleTap
    void resetZoom() -> a
    boolean onDoubleTapEvent(android.view.MotionEvent) -> onDoubleTapEvent
    boolean onSingleTapConfirmed(android.view.MotionEvent) -> onSingleTapConfirmed
    boolean onDown(android.view.MotionEvent) -> onDown
    boolean onFling(android.view.MotionEvent,android.view.MotionEvent,float,float) -> onFling
    void onLongPress(android.view.MotionEvent) -> onLongPress
    boolean onScroll(android.view.MotionEvent,android.view.MotionEvent,float,float) -> onScroll
    void onShowPress(android.view.MotionEvent) -> onShowPress
    boolean onSingleTapUp(android.view.MotionEvent) -> onSingleTapUp
    void hangUp() -> b
    void takeSnapshot() -> c
    void startVideoRecord() -> d
    void stopVideoRecord() -> e
    void onClick(android.view.View) -> onClick
    void access$0(com.inhuasoft.smart.client.TwowayVideoFragment,android.view.SurfaceView) -> a
    void access$1(com.inhuasoft.smart.client.TwowayVideoFragment,android.view.SurfaceView) -> b
    android.view.SurfaceView access$2(com.inhuasoft.smart.client.TwowayVideoFragment) -> a
    com.inhuasoft.smart.client.compatibility.CompatibilityScaleGestureDetector access$3(com.inhuasoft.smart.client.TwowayVideoFragment) -> b
    android.view.GestureDetector access$4(com.inhuasoft.smart.client.TwowayVideoFragment) -> c
com.inhuasoft.smart.client.TwowayVideoFragment$1 -> com.inhuasoft.smart.client.hg:
    com.inhuasoft.smart.client.TwowayVideoFragment this$0 -> a
    void onVideoRenderingSurfaceReady(org.linphone.mediastream.video.AndroidVideoWindowImpl,android.view.SurfaceView) -> a
    void onVideoRenderingSurfaceDestroyed(org.linphone.mediastream.video.AndroidVideoWindowImpl) -> a
    void onVideoPreviewSurfaceReady(org.linphone.mediastream.video.AndroidVideoWindowImpl,android.view.SurfaceView) -> b
    void onVideoPreviewSurfaceDestroyed(org.linphone.mediastream.video.AndroidVideoWindowImpl) -> b
com.inhuasoft.smart.client.TwowayVideoFragment$2 -> com.inhuasoft.smart.client.hh:
    com.inhuasoft.smart.client.TwowayVideoFragment this$0 -> a
    boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
com.inhuasoft.smart.client.UserLoginActivity -> com.inhuasoft.smart.client.UserLoginActivity:
    java.lang.String TAG -> d
    android.widget.Button btnSubmit -> a
    android.widget.EditText editUserName -> b
    android.widget.EditText editPassword -> c
    java.lang.String DeviceNo -> e
    android.os.Handler mHandler -> f
    void SetSystemInfo() -> b
    void StartMain() -> c
    java.lang.String getValByTagName(org.w3c.dom.Document,java.lang.String) -> a
    java.lang.String ParserXml(java.lang.String,java.lang.String) -> a
    void onCreate(android.os.Bundle) -> onCreate
    void onDestroy() -> onDestroy
    void ResetInput() -> d
    boolean ValidateLoginInput() -> e
    void onClick(android.view.View) -> onClick
    void access$0(com.inhuasoft.smart.client.UserLoginActivity) -> a
    void access$1(com.inhuasoft.smart.client.UserLoginActivity) -> b
    android.os.Handler access$2(com.inhuasoft.smart.client.UserLoginActivity) -> c
    java.lang.String access$3() -> a
    void access$4(com.inhuasoft.smart.client.UserLoginActivity,java.lang.String) -> a
    java.lang.String access$5(com.inhuasoft.smart.client.UserLoginActivity) -> d
com.inhuasoft.smart.client.UserLoginActivity$1 -> com.inhuasoft.smart.client.hi:
    com.inhuasoft.smart.client.UserLoginActivity this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
    com.inhuasoft.smart.client.UserLoginActivity access$0(com.inhuasoft.smart.client.UserLoginActivity$1) -> a
com.inhuasoft.smart.client.UserLoginActivity$1$1 -> com.inhuasoft.smart.client.hj:
    com.inhuasoft.smart.client.UserLoginActivity$1 this$1 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
